DATAFLOW,FREQ,REF_AREA,MEASURE,UNIT_MEASURE,SECTOR,EDITION,CATEGORY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,PRICE_BASE,BASE_PER
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2010,83.356,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2011,109.771,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2009,28.975,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2010,35.394,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2011,39.879,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CHL,GGD,PT_B1GQ,S13,YU,PF,2015,24.293,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,JPN,GGD,PT_B1GQ,S13,YU,PF,2015,220.661,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ESP,GGD,PT_B1GQ,S13,YU,PF,2015,120.046,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2016,49.018,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2017,45.43,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2018,43.411,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2019,44.275,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2020,58.858,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ROU,GGD,PT_B1GQ,S13,YU,PF,2021,57.055,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,DNK,GGD,PT_B1GQ,S13,YU,PF,2016,57.066,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,DNK,GGD,PT_B1GQ,S13,YU,PF,2017,54.18,A,0,_Z,
